ec0fyw243ac3d04x5,9480
ec0fyw243ac3d06x5,9104
ec0fyw243ac3d08x5,24
ec0fyw243ac3d12x5,56
ec0fyw243ac4d02x5,16176
ec0fyw243ac4d03x5,1712
ec0fyw243ac4d04x5,15164
ec0fyw243ac4d06x5,11912
ec0fyw243ac4d08x5,24
ec0fyw243ac4d12x5,88
ec0fyw243al1d02x5,272
ec0fyw243al1d03x5,80
ec0fyw243an1d03x5,20
ec0lan003ab1n02x5,175
ec0lan003ab1n08x5,12
ec0lan003ab2n02x5,438
ec0lan003ab2n08x5,24
ec0lan003ab3n02x5,485
ec0lan003ab3n06x5,4
ec0lan003ab3n08x5,24
ec0lan003ab4n02x5,447
ec0lan003ab4n08x5,16
ec0lan003ac1n02x5,4842
ec0lan003ac1n06x5,8
ec0lan003ac1n08x5,4
ec0lan003ac2n02x5,4684
ec0lan003ac2n06x5,12
ec0lan003ac2n08x5,4
ec0lan003ac3n02x5,4895
ec0lan003ac3n06x5,28
ec0lan003ac3n08x5,32
ec0lan003ac4n02x5,4614
ec0lan003ac4n06x5,52
ec0lan003ac4n08x5,36
ec0lan003al1n02x5,84
ec0lan003an1n02x5,4
ec0lan00fab1n02x5,1304
ec0lan00fab2n02x5,888
ec0lan00fab3n02x5,1240
ec0lan00fab4n02x5,1312
ec0lan00fab4n12x5,24
ec0lan00fac1n02x5,22727
ec0lan00fac1n06x5,136
ec0lan00fac1n12x5,12
ec0lan00fac2n02x5,22871
ec0lan00fac2n06x5,128
ec0lan00fac3n02x5,21663
ec0lan00fac3n06x5,180
ec0lan00fac4n02x5,22362
ec0lan00fac4n06x5,116
ec0lan083ac1n02x5,32
ec0lan083ac2n02x5,16
ec0lan083ac3n02x5,8
ec0lan083ac4n02x5,8
ec0lmn012ab1n02x5,376
ec0lmn012ab1n06x5,17913
ec0lmn012ab1n08x5,15
ec0lmn012ab1n12x5,10918
ec0lmn012ab1n16x5,10710
ec0lmn012ab2n02x5,368
ec0lmn012ab2n06x5,13662
ec0lmn012ab2n08x5,45
ec0lmn012ab2n12x5,11277
ec0lmn012ab2n16x5,9115
ec0lmn012ab3n02x5,264
ec0lmn012ab3n06x5,15747
ec0lmn012ab3n12x5,13105
ec0lmn012ab3n16x5,10396
ec0lmn012ab4n02x5,1432
ec0lmn012ab4n06x5,14787
ec0lmn012ab4n08x5,90
ec0lmn012ab4n12x5,11822
ec0lmn012ab4n16x5,8622
ec0lmn012ac1n06x5,48
ec0lmn012ac1n16x5,8
ec0lmn012ac2n06x5,20
ec0lmn012ac3n06x5,8
ec0lmn012ac4n06x5,32
ec0lmn013ab1n02x5,124
ec0lmn013ab1n06x5,1950
ec0lmn013ab1n16x5,2584
ec0lmn013ab2n02x5,212
ec0lmn013ab2n06x5,2130
ec0lmn013ab2n16x5,2500
ec0lmn013ab3n02x5,172
ec0lmn013ab3n06x5,1830
ec0lmn013ab3n16x5,2524
ec0lmn013ab4n02x5,136
ec0lmn013ab4n06x5,2085
ec0lmn013ab4n16x5,2568
ec0lmn013ac3n12x5,36
ec0lmn013ac3n16x5,12
ec0lmn013ac4n12x5,12
ec0lsn000ab1d24x5,66
ec0lsn000ab1d32x5,23
ec0lsn000ab1n02x3,1173
ec0lsn000ab1n02x5,876
ec0lsn000ab1n03x3,237
ec0lsn000ab1n03x5,20
ec0lsn000ab1n04x3,336
ec0lsn000ab1n04x5,6753
ec0lsn000ab1n05x5,20
ec0lsn000ab1n06x5,3944
ec0lsn000ab1n08x5,327
ec0lsn000ab1n09x5,157
ec0lsn000ab1n12x5,3677
ec0lsn000ab1n16x5,463
ec0lsn000ab1n24x5,14599
ec0lsn000ab1n36x5,400
ec0lsn000ab1n48x5,28
ec0lsn000ab2d24x5,76
ec0lsn000ab2n02x3,1359
ec0lsn000ab2n02x5,748
ec0lsn000ab2n03x3,351
ec0lsn000ab2n03x5,35
ec0lsn000ab2n04x3,405
ec0lsn000ab2n04x5,6074
ec0lsn000ab2n05x5,67
ec0lsn000ab2n06x5,3316
ec0lsn000ab2n08x5,480
ec0lsn000ab2n09x5,178
ec0lsn000ab2n12x5,4211
ec0lsn000ab2n16x5,632
ec0lsn000ab2n24x5,10445
ec0lsn000ab2n36x5,533
ec0lsn000ab2n48x5,28
ec0lsn000ab3d24x5,200
ec0lsn000ab3d32x5,24
ec0lsn000ab3n02x3,1361
ec0lsn000ab3n02x5,855
ec0lsn000ab3n03x3,395
ec0lsn000ab3n03x5,56
ec0lsn000ab3n04x3,399
ec0lsn000ab3n04x5,5444
ec0lsn000ab3n05x5,67
ec0lsn000ab3n06x5,3170
ec0lsn000ab3n08x5,512
ec0lsn000ab3n09x5,158
ec0lsn000ab3n12x5,3401
ec0lsn000ab3n16x5,470
ec0lsn000ab3n24x5,14628
ec0lsn000ab3n36x5,528
ec0lsn000ab3n48x5,48
ec0lsn000ab4d24x5,98
ec0lsn000ab4d32x5,4
ec0lsn000ab4n02x3,1451
ec0lsn000ab4n02x5,709
ec0lsn000ab4n03x3,428
ec0lsn000ab4n03x5,36
ec0lsn000ab4n04x3,326
ec0lsn000ab4n04x5,5567
ec0lsn000ab4n05x5,80
ec0lsn000ab4n06x5,3136
ec0lsn000ab4n08x5,436
ec0lsn000ab4n09x5,180
ec0lsn000ab4n12x5,3821
ec0lsn000ab4n16x5,420
ec0lsn000ab4n24x5,13809
ec0lsn000ab4n36x5,417
ec0lsn000ab4n48x5,24
ec0lsn000ac1d24x5,44
ec0lsn000ac1n02x3,7456
ec0lsn000ac1n02x5,10718
ec0lsn000ac1n03x3,1044
ec0lsn000ac1n03x5,87
ec0lsn000ac1n04x3,735
ec0lsn000ac1n04x5,3059
ec0lsn000ac1n05x5,150
ec0lsn000ac1n06x5,2840
ec0lsn000ac1n08x5,283
ec0lsn000ac1n09x5,88
ec0lsn000ac1n12x5,360
ec0lsn000ac1n16x5,32
ec0lsn000ac1n24x5,1356
ec0lsn000ac1n36x5,40
ec0lsn000ac2d24x5,16
ec0lsn000ac2d32x5,4
ec0lsn000ac2n02x3,7598
ec0lsn000ac2n02x5,10065
ec0lsn000ac2n03x3,1223
ec0lsn000ac2n03x5,116
ec0lsn000ac2n04x3,862
ec0lsn000ac2n04x5,2800
ec0lsn000ac2n05x5,363
ec0lsn000ac2n06x5,2185
ec0lsn000ac2n08x5,195
ec0lsn000ac2n09x5,44
ec0lsn000ac2n12x5,191
ec0lsn000ac2n16x5,32
ec0lsn000ac2n24x5,396
ec0lsn000ac2n36x5,48
ec0lsn000ac3n02x3,6987
ec0lsn000ac3n02x5,10171
ec0lsn000ac3n03x3,1156
ec0lsn000ac3n03x5,128
ec0lsn000ac3n04x3,790
ec0lsn000ac3n04x5,3045
ec0lsn000ac3n05x5,303
ec0lsn000ac3n06x5,2182
ec0lsn000ac3n08x5,132
ec0lsn000ac3n09x5,36
ec0lsn000ac3n12x5,171
ec0lsn000ac3n16x5,44
ec0lsn000ac3n24x5,1168
ec0lsn000ac3n36x5,24
ec0lsn000ac4d24x5,12
ec0lsn000ac4n02x3,6968
ec0lsn000ac4n02x5,10395
ec0lsn000ac4n03x3,1159
ec0lsn000ac4n03x5,91
ec0lsn000ac4n04x3,599
ec0lsn000ac4n04x5,2927
ec0lsn000ac4n05x5,424
ec0lsn000ac4n06x5,2405
ec0lsn000ac4n08x5,276
ec0lsn000ac4n09x5,138
ec0lsn000ac4n12x5,205
ec0lsn000ac4n16x5,36
ec0lsn000ac4n24x5,360
ec0lsn000ac4n36x5,4
ec0lsn000al1n02x3,36
ec0lsn000al2n02x3,16
ec0lsn000xb1n02x3,1855
ec0lsn000xb1n02x5,14577
ec0lsn000xb1n03x3,3722
ec0lsn000xb1n03x5,839
ec0lsn000xb1n04x3,160
ec0lsn000xb1n04x5,20989
ec0lsn000xb1n05x5,114
ec0lsn000xb2n02x3,2112
ec0lsn000xb2n02x5,16097
ec0lsn000xb2n03x3,3131
ec0lsn000xb2n03x5,898
ec0lsn000xb2n04x3,272
ec0lsn000xb2n04x5,20321
ec0lsn000xb2n05x5,150
ec0lsn000xb3n02x3,1781
ec0lsn000xb3n02x5,14307
ec0lsn000xb3n03x3,2829
ec0lsn000xb3n03x5,787
ec0lsn000xb3n04x3,264
ec0lsn000xb3n04x5,21033
ec0lsn000xb3n05x5,139
ec0lsn000xb4n02x3,1884
ec0lsn000xb4n02x5,14455
ec0lsn000xb4n03x3,3323
ec0lsn000xb4n03x5,792
ec0lsn000xb4n04x3,152
ec0lsn000xb4n04x5,20241
ec0lsn000xb4n05x5,75
ec0lsn000xc1n02x3,11623
ec0lsn000xc1n02x5,12699
ec0lsn000xc1n03x3,3571
ec0lsn000xc1n03x5,204
ec0lsn000xc1n04x3,173
ec0lsn000xc1n04x5,35053
ec0lsn000xc1n05x5,203
ec0lsn000xc2n02x3,13534
ec0lsn000xc2n02x5,13352
ec0lsn000xc2n03x3,3704
ec0lsn000xc2n03x5,290
ec0lsn000xc2n04x3,164
ec0lsn000xc2n04x5,35580
ec0lsn000xc2n05x5,143
ec0lsn000xc3n02x3,12185
ec0lsn000xc3n02x5,12892
ec0lsn000xc3n03x3,3210
ec0lsn000xc3n03x5,513
ec0lsn000xc3n04x3,153
ec0lsn000xc3n04x5,33921
ec0lsn000xc3n05x5,140
ec0lsn000xc4n02x3,12499
ec0lsn000xc4n02x5,12822
ec0lsn000xc4n03x3,3503
ec0lsn000xc4n03x5,506
ec0lsn000xc4n04x3,293
ec0lsn000xc4n04x5,35028
ec0lsn000xc4n05x5,191
ec0lsn000xl1n02x5,176
ec0lsn000xl2n02x5,164
ec0lsn003ab1n02x5,75
ec0lsn003ab1n03x5,263
ec0lsn003ab1n04x3,327
ec0lsn003ab1n04x5,60
ec0lsn003ab1n05x5,32
ec0lsn003ab1n06x5,114
ec0lsn003ab1n08x5,64
ec0lsn003ab1n09x5,56
ec0lsn003ab1n12x5,150
ec0lsn003ab1n16x5,71
ec0lsn003ab1n24x5,1855
ec0lsn003ab1n32x5,32
ec0lsn003ab1n36x5,27
ec0lsn003ab2n02x5,135
ec0lsn003ab2n03x5,265
ec0lsn003ab2n04x3,247
ec0lsn003ab2n04x5,59
ec0lsn003ab2n05x5,16
ec0lsn003ab2n06x5,160
ec0lsn003ab2n08x5,87
ec0lsn003ab2n09x5,8
ec0lsn003ab2n12x5,131
ec0lsn003ab2n16x5,80
ec0lsn003ab2n24x5,1881
ec0lsn003ab2n32x5,12
ec0lsn003ab2n36x5,40
ec0lsn003ab3n02x5,113
ec0lsn003ab3n03x5,198
ec0lsn003ab3n04x3,270
ec0lsn003ab3n04x5,55
ec0lsn003ab3n05x5,16
ec0lsn003ab3n06x5,194
ec0lsn003ab3n08x5,60
ec0lsn003ab3n12x5,243
ec0lsn003ab3n16x5,52
ec0lsn003ab3n24x5,1630
ec0lsn003ab3n32x5,8
ec0lsn003ab3n36x5,24
ec0lsn003ab4n02x5,150
ec0lsn003ab4n03x5,197
ec0lsn003ab4n04x3,233
ec0lsn003ab4n04x5,72
ec0lsn003ab4n05x5,24
ec0lsn003ab4n06x5,143
ec0lsn003ab4n08x5,51
ec0lsn003ab4n12x5,108
ec0lsn003ab4n16x5,75
ec0lsn003ab4n24x5,1670
ec0lsn003ab4n32x5,20
ec0lsn003ab4n36x5,51
ec0lsn003ac1n02x5,1428
ec0lsn003ac1n03x5,250
ec0lsn003ac1n04x3,263
ec0lsn003ac1n04x5,39
ec0lsn003ac1n06x5,301
ec0lsn003ac1n08x5,23
ec0lsn003ac1n12x5,28
ec0lsn003ac1n16x5,8
ec0lsn003ac1n24x5,12
ec0lsn003ac2n02x5,1427
ec0lsn003ac2n03x5,258
ec0lsn003ac2n04x3,130
ec0lsn003ac2n04x5,16
ec0lsn003ac2n05x5,32
ec0lsn003ac2n06x5,342
ec0lsn003ac2n09x5,28
ec0lsn003ac2n12x5,28
ec0lsn003ac3n02x5,1259
ec0lsn003ac3n03x5,244
ec0lsn003ac3n04x3,314
ec0lsn003ac3n04x5,59
ec0lsn003ac3n05x5,24
ec0lsn003ac3n06x5,399
ec0lsn003ac3n08x5,24
ec0lsn003ac3n09x5,20
ec0lsn003ac3n12x5,36
ec0lsn003ac3n16x5,12
ec0lsn003ac4n02x5,1351
ec0lsn003ac4n03x5,262
ec0lsn003ac4n04x3,183
ec0lsn003ac4n04x5,8
ec0lsn003ac4n05x5,40
ec0lsn003ac4n06x5,329
ec0lsn003ac4n12x5,32
ec0lsn040ab1n02x5,16
ec0lsn040ab1n03x5,8
ec0lsn040ab1n04x5,15
ec0lsn040ab1n09x5,8
ec0lsn040ab2n12x5,12
ec0lsn040ab3n02x5,8
ec0lsn040ab3n09x5,12
ec0lsn040ab4n03x5,24
ec0lsn040ab4n05x5,15
ec0lsn040ac1n02x5,2997
ec0lsn040ac1n03x5,96
ec0lsn040ac1n04x3,153
ec0lsn040ac1n04x5,8
ec0lsn040ac1n06x5,4
ec0lsn040ac1n24x5,8
ec0lsn040ac2n02x5,2724
ec0lsn040ac2n03x5,124
ec0lsn040ac2n04x3,234
ec0lsn040ac2n04x5,16
ec0lsn040ac2n06x5,4
ec0lsn040ac3n02x5,2758
ec0lsn040ac3n03x5,96
ec0lsn040ac3n04x3,98
ec0lsn040ac3n04x5,4
ec0lsn040ac4n02x5,3483
ec0lsn040ac4n03x5,128
ec0lsn040ac4n04x3,159
ec0lsn040ac4n04x5,24
ec0lsn043ab1n02x5,4
ec0lsn043ab1n04x5,4
ec0lsn043ab4n02x5,4
ec0lsn043ac1n02x5,144
ec0lsn043ac1n04x5,48
ec0lsn043ac2n02x5,104
ec0lsn043ac2n03x5,16
ec0lsn043ac2n04x5,32
ec0lsn043ac2n05x5,4
ec0lsn043ac3n02x5,76
ec0lsn043ac3n03x5,8
ec0lsn043ac3n04x5,48
ec0lsn043ac3n05x5,8
ec0lsn043ac4n02x5,172
ec0lsn043ac4n03x5,4
ec0lsn043ac4n04x5,40
ec0lsn043ac4n06x5,4
ec0lsn043ac4n24x5,4
ec0lsn080ab1d05x5,391
ec0lsn080ab1d24x5,12
ec0lsn080ab1n02x3,12
ec0lsn080ab1n02x5,428
ec0lsn080ab1n03x3,196
ec0lsn080ab1n03x5,348
ec0lsn080ab1n04x3,8
ec0lsn080ab1n04x5,308
ec0lsn080ab1n05x5,60
ec0lsn080ab1n06x5,449
ec0lsn080ab1n08x5,4
ec0lsn080ab1n09x5,16
ec0lsn080ab1n12x5,44
ec0lsn080ab1n16x5,16
ec0lsn080ab1n36x5,12
ec0lsn080ab2d05x5,434
ec0lsn080ab2d24x5,4
ec0lsn080ab2n02x5,356
ec0lsn080ab2n03x3,191
ec0lsn080ab2n03x5,293
ec0lsn080ab2n04x3,44
ec0lsn080ab2n04x5,133
ec0lsn080ab2n05x5,39
ec0lsn080ab2n06x5,435
ec0lsn080ab2n08x5,61
ec0lsn080ab2n09x5,47
ec0lsn080ab2n12x5,79
ec0lsn080ab2n16x5,20
ec0lsn080ab2n36x5,8
ec0lsn080ab3d05x5,597
ec0lsn080ab3d24x5,23
ec0lsn080ab3n02x3,15
ec0lsn080ab3n02x5,464
ec0lsn080ab3n03x3,116
ec0lsn080ab3n03x5,240
ec0lsn080ab3n04x3,4
ec0lsn080ab3n04x5,310
ec0lsn080ab3n05x5,84
ec0lsn080ab3n06x5,268
ec0lsn080ab3n08x5,80
ec0lsn080ab3n09x5,44
ec0lsn080ab3n12x5,35
ec0lsn080ab3n16x5,44
ec0lsn080ab3n36x5,20
ec0lsn080ab4d05x5,514
ec0lsn080ab4d24x5,20
ec0lsn080ab4n02x5,504
ec0lsn080ab4n03x3,182
ec0lsn080ab4n03x5,263
ec0lsn080ab4n04x3,20
ec0lsn080ab4n04x5,322
ec0lsn080ab4n05x5,71
ec0lsn080ab4n06x5,256
ec0lsn080ab4n08x5,47
ec0lsn080ab4n09x5,16
ec0lsn080ab4n12x5,54
ec0lsn080ab4n16x5,16
ec0lsn080ab4n36x5,23
ec0lsn080ac1d05x5,372
ec0lsn080ac1d24x5,20
ec0lsn080ac1n02x3,1976
ec0lsn080ac1n02x5,81255
ec0lsn080ac1n03x3,11289
ec0lsn080ac1n03x5,2742
ec0lsn080ac1n04x3,516
ec0lsn080ac1n04x5,1123
ec0lsn080ac1n05x5,157
ec0lsn080ac1n06x5,1402
ec0lsn080ac1n08x5,235
ec0lsn080ac1n09x5,124
ec0lsn080ac1n12x5,236
ec0lsn080ac1n16x5,36
ec0lsn080ac1n24x5,8
ec0lsn080ac2d05x5,227
ec0lsn080ac2d24x5,148
ec0lsn080ac2n02x3,2113
ec0lsn080ac2n02x5,52207
ec0lsn080ac2n03x3,11378
ec0lsn080ac2n03x5,3152
ec0lsn080ac2n04x3,552
ec0lsn080ac2n04x5,1107
ec0lsn080ac2n05x5,154
ec0lsn080ac2n06x5,1504
ec0lsn080ac2n08x5,380
ec0lsn080ac2n09x5,52
ec0lsn080ac2n12x5,106
ec0lsn080ac2n16x5,52
ec0lsn080ac2n24x5,16
ec0lsn080ac2n36x5,28
ec0lsn080ac3d05x5,206
ec0lsn080ac3d24x5,60
ec0lsn080ac3n02x3,2158
ec0lsn080ac3n02x5,51758
ec0lsn080ac3n03x3,12430
ec0lsn080ac3n03x5,2544
ec0lsn080ac3n04x3,613
ec0lsn080ac3n04x5,1080
ec0lsn080ac3n05x5,94
ec0lsn080ac3n06x5,1247
ec0lsn080ac3n08x5,375
ec0lsn080ac3n09x5,16
ec0lsn080ac3n12x5,144
ec0lsn080ac3n16x5,80
ec0lsn080ac3n36x5,12
ec0lsn080ac4d05x5,173
ec0lsn080ac4d24x5,60
ec0lsn080ac4n02x3,1992
ec0lsn080ac4n02x5,65386
ec0lsn080ac4n03x3,11106
ec0lsn080ac4n03x5,2880
ec0lsn080ac4n04x3,642
ec0lsn080ac4n04x5,924
ec0lsn080ac4n05x5,91
ec0lsn080ac4n06x5,1412
ec0lsn080ac4n08x5,320
ec0lsn080ac4n09x5,59
ec0lsn080ac4n12x5,135
ec0lsn080ac4n16x5,52
ec0lsn080ac4n36x5,4
ec0lsn080al1n02x3,112
ec0lsn080al1n02x5,32
ec0lsn080al1n03x3,572
ec0lsn080al1n03x5,24
ec0lsn080al1n04x3,32
ec0lsn080al1n06x5,16
ec0lsn080al1n09x5,8
ec0lsn080al2n02x3,112
ec0lsn080al2n04x3,4
ec0lsn080al2n04x5,8
ec0lsn080an1n03x3,40
ec0lsn080an1n03x5,48
ec0lsn080an1n04x5,12
ec0lsn080an1n05x5,8
ec0lsn080an2n04x5,4
ec0lsn080xb1n02x3,701
ec0lsn080xb1n02x5,879
ec0lsn080xb1n03x3,1001
ec0lsn080xb1n03x5,1395
ec0lsn080xb1n04x3,456
ec0lsn080xb1n04x5,6165
ec0lsn080xb1n05x5,4464
ec0lsn080xb2n02x3,818
ec0lsn080xb2n02x5,663
ec0lsn080xb2n03x3,997
ec0lsn080xb2n03x5,1643
ec0lsn080xb2n04x3,475
ec0lsn080xb2n04x5,5818
ec0lsn080xb2n05x5,4735
ec0lsn080xb3n02x3,768
ec0lsn080xb3n02x5,810
ec0lsn080xb3n03x3,848
ec0lsn080xb3n03x5,1303
ec0lsn080xb3n04x3,482
ec0lsn080xb3n04x5,5708
ec0lsn080xb3n05x5,4345
ec0lsn080xb4n02x3,905
ec0lsn080xb4n02x5,760
ec0lsn080xb4n03x3,964
ec0lsn080xb4n03x5,1209
ec0lsn080xb4n04x3,486
ec0lsn080xb4n04x5,5407
ec0lsn080xb4n05x5,4784
ec0lsn080xc1n02x3,7152
ec0lsn080xc1n02x5,4492
ec0lsn080xc1n03x3,8525
ec0lsn080xc1n03x5,9250
ec0lsn080xc1n04x3,826
ec0lsn080xc1n04x5,1963
ec0lsn080xc1n05x5,2408
ec0lsn080xc2n02x3,6865
ec0lsn080xc2n02x5,5024
ec0lsn080xc2n03x3,8361
ec0lsn080xc2n03x5,8888
ec0lsn080xc2n04x3,1055
ec0lsn080xc2n04x5,2160
ec0lsn080xc2n05x5,2591
ec0lsn080xc3n02x3,6538
ec0lsn080xc3n02x5,6516
ec0lsn080xc3n03x3,8661
ec0lsn080xc3n03x5,8766
ec0lsn080xc3n04x3,766
ec0lsn080xc3n04x5,2131
ec0lsn080xc3n05x5,2654
ec0lsn080xc4n02x3,7137
ec0lsn080xc4n02x5,6612
ec0lsn080xc4n03x3,8888
ec0lsn080xc4n03x5,8444
ec0lsn080xc4n04x3,1019
ec0lsn080xc4n04x5,1932
ec0lsn080xc4n05x5,2579
ec0lsn080xl1n03x3,40
ec0lsn080xl1n03x5,4
ec0lsn080xl1n04x3,16
ec0lsn080xl1n04x5,12
ec0lsn080xl1n05x5,32
ec0lsn080xl2n03x3,12
ec0lsn080xl2n03x5,16
ec0lsn080xl2n04x3,4
ec0lsn080xl2n04x5,8
ec0lsn080xn1n03x3,8
ec0lsn080xn1n05x5,4
ec0lsn080xn2n03x3,4
ec0lsn083ab1n06x5,15
ec0lsn083ab1n16x5,20
ec0lsn083ab1n24x5,20
ec0lsn083ab2n03x5,12
ec0lsn083ab2n24x5,27
ec0lsn083ab3n16x5,38
ec0lsn083ab4n12x5,8
ec0lsn083ab4n24x5,12
ec0lsn083ac1n02x5,56
ec0lsn083ac1n03x5,42
ec0lsn083ac1n04x3,15
ec0lsn083ac2n02x5,97
ec0lsn083ac2n03x5,62
ec0lsn083ac2n04x3,8
ec0lsn083ac3n02x5,146
ec0lsn083ac3n03x5,108
ec0lsn083ac3n06x5,12
ec0lsn083ac4n02x5,77
ec0lsn083ac4n03x5,15
ec0lsn200ab1d02x3,410
ec0lsn200ab1d02x5,347
ec0lsn200ab1d03x3,20
ec0lsn200ab1d03x5,68
ec0lsn200ab1d04x3,23
ec0lsn200ab1d04x5,47
ec0lsn200ab1d05x5,40
ec0lsn200ab1d06x5,552
ec0lsn200ab1d09x5,1493
ec0lsn200ab1d12x5,901
ec0lsn200ab1d16x5,634
ec0lsn200ab1d24x5,251
ec0lsn200ab1d36x5,1144
ec0lsn200ab2d02x3,308
ec0lsn200ab2d02x5,291
ec0lsn200ab2d03x3,43
ec0lsn200ab2d03x5,51
ec0lsn200ab2d04x5,40
ec0lsn200ab2d05x5,194
ec0lsn200ab2d06x5,635
ec0lsn200ab2d09x5,1637
ec0lsn200ab2d12x5,1264
ec0lsn200ab2d16x5,506
ec0lsn200ab2d24x5,231
ec0lsn200ab2d36x5,938
ec0lsn200ab3d02x3,687
ec0lsn200ab3d02x5,470
ec0lsn200ab3d03x3,32
ec0lsn200ab3d03x5,110
ec0lsn200ab3d04x3,43
ec0lsn200ab3d04x5,72
ec0lsn200ab3d05x5,80
ec0lsn200ab3d06x5,459
ec0lsn200ab3d09x5,1706
ec0lsn200ab3d12x5,1096
ec0lsn200ab3d16x5,581
ec0lsn200ab3d24x5,259
ec0lsn200ab3d36x5,871
ec0lsn200ab4d02x3,394
ec0lsn200ab4d02x5,399
ec0lsn200ab4d03x3,32
ec0lsn200ab4d03x5,150
ec0lsn200ab4d04x3,32
ec0lsn200ab4d04x5,52
ec0lsn200ab4d05x5,96
ec0lsn200ab4d06x5,521
ec0lsn200ab4d09x5,1843
ec0lsn200ab4d12x5,1464
ec0lsn200ab4d16x5,571
ec0lsn200ab4d24x5,336
ec0lsn200ab4d36x5,834
ec0lsn200ac1d02x3,16151
ec0lsn200ac1d02x5,121594
ec0lsn200ac1d03x3,2739
ec0lsn200ac1d03x5,5958
ec0lsn200ac1d04x3,116
ec0lsn200ac1d04x5,417
ec0lsn200ac1d05x5,77
ec0lsn200ac1d06x5,108
ec0lsn200ac1d09x5,183
ec0lsn200ac1d12x5,203
ec0lsn200ac1d16x5,16
ec0lsn200ac1d24x5,4
ec0lsn200ac2d02x3,16223
ec0lsn200ac2d02x5,108364
ec0lsn200ac2d03x3,2019
ec0lsn200ac2d03x5,5883
ec0lsn200ac2d04x3,90
ec0lsn200ac2d04x5,439
ec0lsn200ac2d05x5,52
ec0lsn200ac2d06x5,189
ec0lsn200ac2d09x5,163
ec0lsn200ac2d12x5,267
ec0lsn200ac2d16x5,36
ec0lsn200ac3d02x3,17381
ec0lsn200ac3d02x5,120495
ec0lsn200ac3d03x3,2466
ec0lsn200ac3d03x5,5326
ec0lsn200ac3d04x3,95
ec0lsn200ac3d04x5,331
ec0lsn200ac3d05x5,42
ec0lsn200ac3d06x5,176
ec0lsn200ac3d09x5,277
ec0lsn200ac3d12x5,282
ec0lsn200ac3d16x5,32
ec0lsn200ac3d36x5,15
ec0lsn200ac4d02x3,16717
ec0lsn200ac4d02x5,108820
ec0lsn200ac4d03x3,2675
ec0lsn200ac4d03x5,5452
ec0lsn200ac4d04x3,134
ec0lsn200ac4d04x5,427
ec0lsn200ac4d05x5,24
ec0lsn200ac4d06x5,158
ec0lsn200ac4d09x5,282
ec0lsn200ac4d12x5,233
ec0lsn200ac4d16x5,42
ec0lsn200xb1d02x5,942
ec0lsn200xb1d03x5,442
ec0lsn200xb1d04x5,1016
ec0lsn200xb2d02x5,917
ec0lsn200xb2d03x5,553
ec0lsn200xb2d04x5,882
ec0lsn200xb3d02x5,951
ec0lsn200xb3d03x5,403
ec0lsn200xb3d04x5,1050
ec0lsn200xb4d02x5,674
ec0lsn200xb4d03x5,588
ec0lsn200xb4d04x5,970
ec0lsn200xc1d02x5,98035
ec0lsn200xc1d03x5,81494
ec0lsn200xc1d04x5,1429
ec0lsn200xc2d02x5,95206
ec0lsn200xc2d03x5,98369
ec0lsn200xc2d04x5,889
ec0lsn200xc3d02x5,86390
ec0lsn200xc3d03x5,94868
ec0lsn200xc3d04x5,835
ec0lsn200xc4d02x5,109380
ec0lsn200xc4d03x5,100034
ec0lsn200xc4d04x5,949
ec0lsn200xl1d02x5,24
ec0lsn240ab1d02x5,20
ec0lsn240ab1d03x5,4
ec0lsn240ab1d12x5,8
ec0lsn240ab2d02x5,8
ec0lsn240ab2d12x5,12
ec0lsn240ab3d02x5,36
ec0lsn240ab3d12x5,4
ec0lsn240ab4d02x5,8
ec0lsn240ab4d12x5,8
ec0lsn240ac1d02x5,1690
ec0lsn240ac1d03x5,16
ec0lsn240ac1d04x5,44
ec0lsn240ac1d06x5,4
ec0lsn240ac2d02x5,1636
ec0lsn240ac2d03x5,12
ec0lsn240ac2d04x5,44
ec0lsn240ac2d06x5,12
ec0lsn240ac3d02x5,1578
ec0lsn240ac3d03x5,4
ec0lsn240ac3d04x5,16
ec0lsn240ac3d06x5,16
ec0lsn240ac4d02x5,1540
ec0lsn240ac4d03x5,16
ec0lsn240ac4d04x5,56
ec0lsn240ac4d06x5,20
ec0lsn280ab1d03x3,4
ec0lsn280ab1d04x5,12
ec0lsn280ab1d06x5,16
ec0lsn280ab2d02x3,8
ec0lsn280ab2d04x5,8
ec0lsn280ab2d09x5,12
ec0lsn280ab3d02x5,8
ec0lsn280ab3d03x3,8
ec0lsn280ab3d04x5,20
ec0lsn280ab3d06x5,12
ec0lsn280ab3d09x5,12
ec0lsn280ab4d04x5,8
ec0lsn280ab4d06x5,12
ec0lsn280ac1d02x3,3385
ec0lsn280ac1d02x5,80
ec0lsn280ac1d03x3,7026
ec0lsn280ac1d03x5,517
ec0lsn280ac1d04x3,48
ec0lsn280ac1d04x5,144
ec0lsn280ac1d05x5,79
ec0lsn280ac1d06x5,148
ec0lsn280ac1d09x5,48
ec0lsn280ac2d02x3,3994
ec0lsn280ac2d02x5,44
ec0lsn280ac2d03x3,6520
ec0lsn280ac2d03x5,436
ec0lsn280ac2d04x3,16
ec0lsn280ac2d04x5,164
ec0lsn280ac2d05x5,60
ec0lsn280ac2d06x5,120
ec0lsn280ac2d09x5,92
ec0lsn280ac2d12x5,4
ec0lsn280ac2d16x5,4
ec0lsn280ac3d02x3,3288
ec0lsn280ac3d02x5,136
